
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                          DW_AT_type                  <0x00001e3f>
                          DW_AT_external              yes(1)
                          DW_AT_declaration           yes(1)
< 3><0x00001257>        DW_TAG_member
                          DW_AT_name                  __digits
                          DW_AT_decl_file             0x00000017 /usr/include/c++/9.2.0/ext/numeric_traits.h
                          DW_AT_decl_line             0x00000040
                          DW_AT_decl_column           0x00000018
                          DW_AT_type                  <0x000013ab>
                          DW_AT_external              yes(1)
                          DW_AT_declaration           yes(1)
< 3><0x00001263>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Value
                          DW_AT_type                  <0x00001e6b>
< 2><0x0000126d>      DW_TAG_structure_type
                        DW_AT_name                  __numeric_traits_integer<long int>
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x00000017 /usr/include/c++/9.2.0/ext/numeric_traits.h
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x0000000c
< 3><0x00001276>        DW_TAG_member
                          DW_AT_name                  __min
                          DW_AT_decl_file             0x00000017 /usr/include/c++/9.2.0/ext/numeric_traits.h
                          DW_AT_decl_line             0x0000003a
                          DW_AT_decl_column           0x0000001b
                          DW_AT_type                  <0x00001b4e>
                          DW_AT_external              yes(1)
                          DW_AT_declaration           yes(1)
< 3><0x00001282>        DW_TAG_member
                          DW_AT_name                  __max
                          DW_AT_decl_file             0x00000017 /usr/include/c++/9.2.0/ext/numeric_traits.h
                          DW_AT_decl_line             0x0000003b
                          DW_AT_decl_column           0x0000001b
                          DW_AT_type                  <0x00001b4e>
                          DW_AT_external              yes(1)
                          DW_AT_declaration           yes(1)
< 3><0x0000128e>        DW_TAG_member
                          DW_AT_name                  __is_signed
                          DW_AT_decl_file             0x00000017 /usr/include/c++/9.2.0/ext/numeric_traits.h
                          DW_AT_decl_line             0x0000003f
                          DW_AT_decl_column           0x00000019
                          DW_AT_type                  <0x00001e3f>
                          DW_AT_external              yes(1)
                          DW_AT_declaration           yes(1)
< 3><0x0000129a>        DW_TAG_member
                          DW_AT_name                  __digits
                          DW_AT_decl_file             0x00000017 /usr/include/c++/9.2.0/ext/numeric_traits.h
                          DW_AT_decl_line             0x00000040
                          DW_AT_decl_column           0x00000018
                          DW_AT_type                  <0x000013ab>
                          DW_AT_external              yes(1)
                          DW_AT_declaration           yes(1)
< 3><0x000012a6>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Value
                          DW_AT_type                  <0x00001b47>
< 1><0x000012b1>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000020
                      DW_AT_encoding              DW_ATE_complex_float
                      DW_AT_name                  __unknown__
< 1><0x000012b8>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000010
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  __float128
< 1><0x000012bf>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  float
< 1><0x000012c6>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  double
< 1><0x000012cd>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000010
                      DW_AT_encoding              DW_ATE_float
                      DW_AT_name                  long double
< 1><0x000012d4>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000018 /usr/lib/gcc/x86_64-pc-linux-gnu/9.2.0/include/stddef.h
                      DW_AT_decl_line             0x000000d1
                      DW_AT_decl_column           0x00000017
                      DW_AT_type                  <0x000012e0>
< 1><0x000012e0>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x000012e7>    DW_TAG_const_type
                      DW_AT_type                  <0x000012e0>
< 1><0x000012ec>    DW_TAG_structure_type
                      DW_AT_name                  typedef __va_list_tag __va_list_tag
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000019 /mnt/psf/Home/Projects/repo/debugger/sample/<built-in>
                      DW_AT_decl_line             0x00000000
                      DW_AT_sibling               <0x00001329>
< 2><0x000012f8>      DW_TAG_member
                        DW_AT_name                  gp_offset
                        DW_AT_decl_file             0x00000019 /mnt/psf/Home/Projects/repo/debugger/sample/<built-in>
                        DW_AT_decl_line             0x00000000
                        DW_AT_type                  <0x00001329>
                        DW_AT_data_member_location  0
< 2><0x00001304>      DW_TAG_member
                        DW_AT_name                  fp_offset
                        DW_AT_decl_file             0x00000019 /mnt/psf/Home/Projects/repo/debugger/sample/<built-in>
                        DW_AT_decl_line             0x00000000
                        DW_AT_type                  <0x00001329>
                        DW_AT_data_member_location  4
< 2><0x00001310>      DW_TAG_member
                        DW_AT_name                  overflow_arg_area
                        DW_AT_decl_file             0x00000019 /mnt/psf/Home/Projects/repo/debugger/sample/<built-in>
                        DW_AT_decl_line             0x00000000
                        DW_AT_type                  <0x00001330>
                        DW_AT_data_member_location  8
< 2><0x0000131c>      DW_TAG_member
                        DW_AT_name                  reg_save_area
                        DW_AT_decl_file             0x00000019 /mnt/psf/Home/Projects/repo/debugger/sample/<built-in>
                        DW_AT_decl_line             0x00000000
                        DW_AT_type                  <0x00001330>
                        DW_AT_data_member_location  16
< 1><0x00001329>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00001330>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x00001332>    DW_TAG_typedef
                      DW_AT_name                  wint_t
                      DW_AT_decl_file             0x0000001a /usr/include/bits/types/wint_t.h
                      DW_AT_decl_line             0x00000014
                      DW_AT_decl_column           0x00000017
                      DW_AT_type                  <0x00001329>
< 1><0x0000133e>    DW_TAG_structure_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                      DW_AT_decl_line             0x0000000e
                      DW_AT_decl_column           0x00000001
                      DW_AT_linkage_name          11__mbstate_t
                      DW_AT_sibling               <0x00001388>
< 2><0x0000134b>      DW_TAG_union_type
                        DW_AT_byte_size             0x00000004
                        DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                        DW_AT_decl_line             0x00000011
                        DW_AT_decl_column           0x00000003
                        DW_AT_sibling               <0x0000136d>
< 3><0x00001354>        DW_TAG_member
                          DW_AT_name                  __wch
                          DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                          DW_AT_decl_line             0x00000012
                          DW_AT_decl_column           0x00000013
                          DW_AT_type                  <0x00001329>
< 3><0x00001360>        DW_TAG_member
                          DW_AT_name                  __wchb
                          DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                          DW_AT_decl_line             0x00000013
                          DW_AT_decl_column           0x0000000a
                          DW_AT_type                  <0x00001388>
< 2><0x0000136d>      DW_TAG_member
                        DW_AT_name                  __count
                        DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                        DW_AT_decl_line             0x0000000f
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  0
< 2><0x0000137a>      DW_TAG_member
                        DW_AT_name                  __value
                        DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                        DW_AT_decl_line             0x00000014
                        DW_AT_decl_column           0x00000005
                        DW_AT_type                  <0x0000134b>
                        DW_AT_data_member_location  4
< 1><0x00001388>    DW_TAG_array_type
                      DW_AT_type                  <0x00001398>
                      DW_AT_sibling               <0x00001398>
< 2><0x00001391>      DW_TAG_subrange_type
                        DW_AT_type                  <0x000012e0>
                        DW_AT_upper_bound           3
< 1><0x00001398>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x0000139f>    DW_TAG_const_type
                      DW_AT_type                  <0x00001398>
< 1><0x000013a4>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x000013ab>    DW_TAG_const_type
                      DW_AT_type                  <0x000013a4>
< 1><0x000013b0>    DW_TAG_typedef
                      DW_AT_name                  __mbstate_t
                      DW_AT_decl_file             0x0000001b /usr/include/bits/types/__mbstate_t.h
                      DW_AT_decl_line             0x00000015
                      DW_AT_decl_column           0x00000003
                      DW_AT_type                  <0x0000133e>
< 1><0x000013bc>    DW_TAG_typedef
                      DW_AT_name                  mbstate_t
                      DW_AT_decl_file             0x0000001c /usr/include/bits/types/mbstate_t.h
                      DW_AT_decl_line             0x00000006
                      DW_AT_decl_column           0x00000015
                      DW_AT_type                  <0x000013b0>
< 1><0x000013c8>    DW_TAG_const_type
                      DW_AT_type                  <0x000013bc>
< 1><0x000013cd>    DW_TAG_typedef
                      DW_AT_name                  __FILE
                      DW_AT_decl_file             0x0000001d /usr/include/bits/types/__FILE.h
                      DW_AT_decl_line             0x00000005
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  <0x000013d9>
< 1><0x000013d9>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                      DW_AT_decl_line             0x00000031
                      DW_AT_decl_column           0x00000008
                      DW_AT_sibling               <0x00001560>
< 2><0x000013e6>      DW_TAG_member
                        DW_AT_name                  _flags
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000033
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  0
< 2><0x000013f3>      DW_TAG_member
                        DW_AT_name                  _IO_read_ptr
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000036
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  8
< 2><0x00001400>      DW_TAG_member
                        DW_AT_name                  _IO_read_end
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  16
< 2><0x0000140d>      DW_TAG_member
                        DW_AT_name                  _IO_read_base
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000038
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  24
< 2><0x0000141a>      DW_TAG_member
                        DW_AT_name                  _IO_write_base
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000039
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  32
< 2><0x00001427>      DW_TAG_member
                        DW_AT_name                  _IO_write_ptr
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003a
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  40
< 2><0x00001434>      DW_TAG_member
                        DW_AT_name                  _IO_write_end
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003b
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  48
< 2><0x00001441>      DW_TAG_member
                        DW_AT_name                  _IO_buf_base
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003c
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  56
< 2><0x0000144e>      DW_TAG_member
                        DW_AT_name                  _IO_buf_end
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000003d
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  64
< 2><0x0000145b>      DW_TAG_member
                        DW_AT_name                  _IO_save_base
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000040
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  72
< 2><0x00001468>      DW_TAG_member
                        DW_AT_name                  _IO_backup_base
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000041
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  80
< 2><0x00001475>      DW_TAG_member
                        DW_AT_name                  _IO_save_end
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000042
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x000018b1>
                        DW_AT_data_member_location  88
< 2><0x00001482>      DW_TAG_member
                        DW_AT_name                  _markers
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000044
                        DW_AT_decl_column           0x00000016
                        DW_AT_type                  <0x00002721>
                        DW_AT_data_member_location  96
< 2><0x0000148f>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000046
                        DW_AT_decl_column           0x00000014
                        DW_AT_type                  <0x00002727>
                        DW_AT_data_member_location  104
< 2><0x0000149c>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000048
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  112
< 2><0x000014a9>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000049
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  116
< 2><0x000014b6>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004a
                        DW_AT_decl_column           0x0000000b
                        DW_AT_type                  <0x00001fc5>
                        DW_AT_data_member_location  120
< 2><0x000014c3>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004d
                        DW_AT_decl_column           0x00000012
                        DW_AT_type                  <0x0000156c>
                        DW_AT_data_member_location  128 (-128)
< 2><0x000014d0>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004e
                        DW_AT_decl_column           0x0000000f
                        DW_AT_type                  <0x00001e64>
                        DW_AT_data_member_location  130 (-126)
< 2><0x000014dd>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000004f
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x0000272d>
                        DW_AT_data_member_location  131 (-125)
< 2><0x000014ea>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000051
                        DW_AT_decl_column           0x0000000f
                        DW_AT_type                  <0x0000273d>
                        DW_AT_data_member_location  136 (-120)
< 2><0x000014f7>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000059
                        DW_AT_decl_column           0x0000000d
                        DW_AT_type                  <0x00001fd1>
                        DW_AT_data_member_location  144 (-112)
< 2><0x00001504>      DW_TAG_member
                        DW_AT_name                  _codecvt
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005b
                        DW_AT_decl_column           0x00000017
                        DW_AT_type                  <0x00002748>
                        DW_AT_data_member_location  152 (-104)
< 2><0x00001511>      DW_TAG_member
                        DW_AT_name                  _wide_data
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005c
                        DW_AT_decl_column           0x00000019
                        DW_AT_type                  <0x00002753>
                        DW_AT_data_member_location  160 (-96)
< 2><0x0000151e>      DW_TAG_member
                        DW_AT_name                  _freeres_list
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005d
                        DW_AT_decl_column           0x00000014
                        DW_AT_type                  <0x00002727>
                        DW_AT_data_member_location  168 (-88)
< 2><0x0000152b>      DW_TAG_member
                        DW_AT_name                  _freeres_buf
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005e
                        DW_AT_decl_column           0x00000009
                        DW_AT_type                  <0x00001330>
                        DW_AT_data_member_location  176 (-80)
< 2><0x00001538>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x0000005f
                        DW_AT_decl_column           0x0000000a
                        DW_AT_type                  <0x000012d4>
                        DW_AT_data_member_location  184 (-72)
< 2><0x00001545>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000060
                        DW_AT_decl_column           0x00000007
                        DW_AT_type                  <0x000013a4>
                        DW_AT_data_member_location  192 (-64)
< 2><0x00001552>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x0000001e /usr/include/bits/types/struct_FILE.h
                        DW_AT_decl_line             0x00000062
                        DW_AT_decl_column           0x00000008
                        DW_AT_type                  <0x00002759>
                        DW_AT_data_member_location  196 (-60)
< 1><0x00001560>    DW_TAG_typedef
                      DW_AT_name                  FILE
                      DW_AT_decl_file             0x0000001f /usr/include/bits/types/FILE.h
                      DW_AT_decl_line             0x00000007
                      DW_AT_decl_column           0x00000019
                      DW_AT_type                  <0x000013d9>
< 1><0x0000156c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x00001573>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000139f>
< 1><0x00001579>    DW_TAG_const_type
                      DW_AT_type                  <0x00001573>
< 1><0x0000157e>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  btowc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x0000011c
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001595>
< 2><0x0000158f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x00001595>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fgetwc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002d5
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000015ac>
< 2><0x000015a6>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x000015ac>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000013cd>
< 1><0x000015b2>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fgetws
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002f2
                      DW_AT_decl_column           0x00000011
                      DW_AT_type                  <0x000015d3>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000015d3>
< 2><0x000015c3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d3>
< 2><0x000015c8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 2><0x000015cd>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x000015d3>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000015d9>
< 1><0x000015d9>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  wchar_t
< 1><0x000015e0>    DW_TAG_const_type
                      DW_AT_type                  <0x000015d9>
< 1><0x000015e5>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fputwc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002e3
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001601>
< 2><0x000015f6>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d9>
< 2><0x000015fb>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x00001601>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fputws
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002f9
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000161d>
< 2><0x00001612>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x00001617>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x0000161d>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000015e0>
< 1><0x00001623>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fwide
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x0000023d
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000163f>
< 2><0x00001634>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 2><0x00001639>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 1><0x0000163f>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fwprintf
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000244
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000165c>
< 2><0x00001650>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 2><0x00001655>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x0000165a>      DW_TAG_unspecified_parameters
< 1><0x0000165c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fwscanf
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000280
                      DW_AT_decl_column           0x0000000c
                      DW_AT_linkage_name          __isoc99_fwscanf
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000167d>
< 2><0x00001671>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 2><0x00001676>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x0000167b>      DW_TAG_unspecified_parameters
< 1><0x0000167d>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  getwc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002d6
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001694>
< 2><0x0000168e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x00001694>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  getwchar
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002dc
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
< 1><0x000016a1>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mbrlen
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000133
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012d4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000016c2>
< 2><0x000016b2>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000016b7>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x000016bc>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000016c2>
< 1><0x000016c2>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000013bc>
< 1><0x000016c8>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mbrtowc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000128
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012d4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000016ee>
< 2><0x000016d9>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d3>
< 2><0x000016de>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000016e3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x000016e8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000016c2>
< 1><0x000016ee>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mbsinit
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000124
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001705>
< 2><0x000016ff>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001705>
< 1><0x00001705>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000013c8>
< 1><0x0000170b>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  mbsrtowcs
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000151
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012d4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001731>
< 2><0x0000171c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d3>
< 2><0x00001721>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001731>
< 2><0x00001726>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x0000172b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000016c2>
< 1><0x00001731>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00001573>
